TimeUS,AccX,AccY,AccZ,GyrX,GyrY,GyrZ,VN,VE,VD,V_horiz_m_s,V_3D_m_s,KE_horiz_J,KE_3D_J
23001936,-0.3464278,-0.7123697,-9.839926,0.001350299,0.0009400843,-0.0002490166,-0.02222486,0.06213028,-0.06424289,0.06598572644820999,0.09209378377746297,0.026015843667015547,0.05067555843743936
23021811,-0.3525411,-0.7086002,-9.851413,0.001862682,0.000452319,-0.0001269926,-0.02267901,0.06283496,-0.06444107,0.0668024677147611,0.09281821586050122,0.02666385391437065,0.05147594664327143
23042096,-0.3502098,-0.7094875,-9.857529,0.002031975,0.0002323043,-7.799015e-05,-0.02291551,0.06344985,-0.06425741,0.06746113002005377,0.09316661850411177,0.027192249279906034,0.051863112350856944
23061741,-0.342777,-0.7142724,-9.850798,0.002102088,-3.677863e-06,-1.108089e-05,-0.02298685,0.06392824,-0.06407733,0.06793537474997911,0.09338693357396954,0.027575910475960093,0.05210868819003528
23082006,-0.3390948,-0.7198899,-9.836101,0.001774692,-0.0003095488,0.0002849013,-0.02317433,0.06427239,-0.06380052,0.0683226879393734,0.09347992318958868,0.027891238381384475,0.05221251383620011
23101745,-0.3425194,-0.7201212,-9.829254,0.001472091,-0.0005744724,0.0004804446,-0.02325641,0.0648051,-0.06342807,0.06885173630416375,0.09361453763183901,0.028324855512786146,0.05236299789473743
23121765,-0.3413114,-0.7160869,-9.818264,0.001256309,-0.0009319559,0.0005026236,-0.02338492,0.06537652,-0.06259656,0.06943301700716165,0.09348407979196457,0.028805139508032866,0.05221715721793863
23142131,-0.34435,-0.7169522,-9.819784,0.001031255,-0.0009219725,0.000371717,-0.02383071,0.06586545,-0.06231193,0.07004398791335771,0.09374932993430674,0.02931430745076944,0.052513897757210715
23161772,-0.35012,-0.7129953,-9.838491,0.000866225,-0.0007388676,0.0004158389,-0.02414863,0.06646733,-0.06245822,0.07071818923166656,0.09435089577621508,0.029881347172029657,0.05318999691430085
23181784,-0.3507865,-0.714837,-9.848371,0.000738391,-0.0008683905,0.0003404572,-0.02438998,0.06703336,-0.06256813,0.07133261860670755,0.09488473728154018,0.030402846301807746,0.05379360237969673
23201730,-0.3484229,-0.7156626,-9.854014,0.0006849078,-0.001134136,0.0003745969,-0.02452101,0.06754933,-0.0625975,0.07186231220096526,0.09530287992038332,0.030856046691342273,0.05426876755368603
23221779,-0.3224062,-0.7185279,-9.843735,0.0007110853,-0.0009017015,0.0004643396,-0.02384635,0.06807952,-0.06229059,0.07213507781761173,0.09530785410605466,0.031090729974223578,0.05427443264944848
23242367,-0.3325525,-0.7193514,-9.833215,0.0006947237,-1.00278e-05,0.0004134864,-0.02448301,0.06852449,-0.06202977,0.07276691218143175,0.09561755003488166,0.0316377654628107,0.05462772735117176
23261758,-0.3473255,-0.714469,-9.840046,0.0008593334,0.0005726622,0.0002655099,-0.02456636,0.06920336,-0.06195119,0.07343439983372371,0.09607580872079767,0.03222085119666172,0.055152602102597925
23281778,-0.3410072,-0.7143793,-9.833184,0.00110949,0.001127635,9.545829e-05,-0.02455556,0.06974231,-0.06154172,0.07393892973968247,0.09619952511113608,0.03266511785302196,0.055294733073858404
23301757,-0.344474,-0.7123211,-9.828588,0.001185476,0.001097508,8.841411e-06,-0.02488142,0.07038188,-0.0610885,0.07465047952659647,0.09645983063327863,0.033296847208966016,0.055594381081659774
23321769,-0.3433436,-0.7146887,-9.836364,0.001216932,0.001082197,-7.610434e-05,-0.02508236,0.07092461,-0.0613073,0.07522915051242902,0.0970464328046719,0.033815064893759655,0.0562726104676674
23342157,-0.3444809,-0.7133329,-9.84437,0.001246487,0.001201707,-0.0001161903,-0.02537167,0.07147689,-0.06121048,0.07584634099718325,0.09746481572593979,0.03437218796989948,0.056758857069336116
23361727,-0.3359771,-0.7194257,-9.834835,0.001262954,0.001137854,-0.0002707541,-0.02529165,0.07194809,-0.06068741,0.07626398373000587,0.09746361858087714,0.03475176640586433,0.05675746275760023
23381763,-0.3348099,-0.7185313,-9.827052,0.001238713,0.0008540243,-0.000222142,-0.02540826,0.07248785,-0.06031081,0.07681190060042846,0.09765992973940849,0.03525290674125436,0.056986334713319556
23401938,-0.3428113,-0.71329,-9.826503,0.001438698,0.0006740578,-0.0001333266,-0.02574508,0.07307789,-0.06000149,0.07748023716444408,0.09799676501435443,0.035869043227574546,0.05738011157083964
23421770,-0.3431311,-0.71656,-9.827147,0.001843719,0.0003604876,-1.344603e-05,-0.02593996,0.07367585,-0.05975422,0.07810897770438492,0.098344187453212,0.036453549078194,0.05778768575484919
23442165,-0.3519964,-0.711337,-9.841459,0.002009046,0.0001866156,8.162852e-05,-0.02641538,0.07437423,-0.05995815,0.07892590442077493,0.09911749663939158,0.037220057872107866,0.05870006188685731
23461748,-0.3535494,-0.7129581,-9.852072,0.002018142,-7.285439e-05,7.634243e-05,-0.02665599,0.07497389,-0.06018554,0.07957151490710856,0.09976936007464315,0.037831465258057896,0.0594747031279802
23481772,-0.3409581,-0.7188966,-9.841513,0.001954013,-0.0003288793,9.779401e-05,-0.02679754,0.07535571,-0.05989058,0.0799786920351646,0.09991732958997704,0.03821963229844281,0.05965124969554279
23501742,-0.3431163,-0.7156724,-9.829161,0.001691777,-2.985441e-05,0.0003416062,-0.02711244,0.07605844,-0.0596021,0.08074633550810341,0.10036125259479975,0.038956824920473525,0.06018247660882326
23521769,-0.3411101,-0.7093516,-9.834545,0.001280305,0.0003057624,0.0005986589,-0.02719785,0.0768594,-0.05958273,0.0815296903770798,0.10098114738521938,0.03971636521757043,0.060928222960231496
23542119,-0.3437693,-0.713023,-9.838108,0.001187748,-0.0001233466,0.000832675,-0.02747076,0.07730052,-0.05960953,0.08203665672885506,0.10140665221803202,0.0402118279573068,0.06144277195656167
23561948,-0.3443702,-0.7170053,-9.84778,0.0008672203,-0.0003660608,0.0009210727,-0.02760046,0.07785854,-0.05979957,0.08260591772471994,0.10197904792322833,0.04077183241778062,0.0621383641365854
23581791,-0.3350267,-0.7193898,-9.84586,0.0006113154,-0.0001269469,0.000716367,-0.0277042,0.0783978,-0.05979034,0.08314888900328134,0.10241397609601728,0.041309583011318,0.0626695194362787
23601751,-0.3518648,-0.7138441,-9.837206,0.000715366,8.008866e-05,0.0006467309,-0.02846584,0.07917022,-0.05961691,0.08413220418932336,0.10311354779902639,0.04229241099598015,0.06352861234472004
23621801,-0.3610949,-0.7112616,-9.830261,0.001054471,0.0002994056,0.0004841328,-0.02903731,0.07968952,-0.05940764,0.08481500439112469,0.10355120791297463,0.04298167019495233,0.0640690446449107
23642117,-0.3558576,-0.7113513,-9.828144,0.001746885,0.0001654154,0.000300853,-0.02938162,0.08039724,-0.05879168,0.08559787259880937,0.10384342747937589,0.04377879986581595,0.06443115814821979
23661722,-0.3563486,-0.7064781,-9.828962,0.001984728,5.956709e-05,9.489286e-05,-0.02983071,0.0812208,-0.05890989,0.08652565869003309,0.10467599892791182,0.04473297043017099,0.06546846189054827
23681769,-0.3544265,-0.7118788,-9.823581,0.002090798,0.0003840162,-0.0003030594,-0.03026637,0.08160542,-0.05807719,0.08703733524386705,0.10463487814610098,0.04526359891496096,0.06541703490478017
23701735,-0.3480771,-0.7163311,-9.824624,0.002163388,0.000472164,-0.0004405018,-0.03049661,0.08229441,-0.05806087,0.08776339293088092,0.10523059328872521,0.046021918503972685,0.06616402963928515
23721950,-0.349618,-0.7162741,-9.834718,0.002009245,0.0002860331,-0.0002618122,-0.03091213,0.08285729,-0.05801151,0.08843579754421282,0.10576495440249147,0.046729819466503966,0.06683769783907256
23742142,-0.3454167,-0.7149134,-9.846066,0.002328512,-0.0002541548,-8.528132e-05,-0.03113539,0.08352173,-0.05829735,0.0891363668355683,0.10650761902168078,0.04747311905855387,0.06777964063526329
23761731,-0.346668,-0.7212554,-9.850148,0.002593879,-0.00082674,6.829261e-05,-0.0313747,0.08392336,-0.05807514,0.08959632890793909,0.10677183167764426,0.04796432536883311,0.0681163386378002
23781777,-0.3468084,-0.7179886,-9.841622,0.002449657,-0.0009458982,0.0001944447,-0.03163658,0.08461609,-0.05778707,0.09033690209977593,0.10723852544757131,0.04876051638888239,0.06871310550751217
23801732,-0.3320034,-0.7193973,-9.826873,0.002033583,-0.0005465589,0.0004045083,-0.03133747,0.08511563,-0.05722538,0.09070119897938395,0.10724482091197785,0.049154577290379343,0.06872117338434215
23821758,-0.3325898,-0.7192796,-9.826395,0.001811317,-0.0003660962,0.0003953504,-0.03159048,0.08574859,-0.05711051,0.09138259743309171,0.10776079744544674,0.04989590520387053,0.06938402705981964
23842132,-0.3371649,-0.7194989,-9.843971,0.001890578,-0.0004729848,0.0002909168,-0.03154214,0.0862463,-0.05715344,0.0918331686237037,0.10816582900021245,0.05038915188533085,0.06990658321573662
23861756,-0.257021,-0.6793263,-9.959663,0.005106604,5.775833e-05,0.00262131,-0.02655833,0.08634686,-0.06296685,0.09033894577782331,0.11011788829781927,0.048762722617384784,0.07245254720594672
23881984,0.3075251,-0.9193717,-9.826292,0.02586835,0.006291623,0.03901504,-0.0004522401,0.0818003,-0.04090139,0.08180155011488505,0.09145718837319541,0.039981674267158346,0.049977393398152645
23901755,1.037185,-0.3241622,-9.644953,0.03592299,0.01331242,0.1106396,0.02762335,0.1058503,-0.0484556,0.10939531742863813,0.11964648196529849,0.07150482946499218,0.08553380186386816
23921759,1.318591,0.1994413,-10.05342,0.03369664,0.0163449,0.1690675,0.06398611,0.1539489,-0.08308962,0.16671678405050314,0.18627498768188525,0.16607205435274902,0.20732276693942184
23942101,0.6623954,0.1230337,-9.93525,0.03415342,0.01367238,0.1925794,0.062659,0.1334253,-0.03741923,0.14740576976865594,0.1520810959155769,0.12982755424251274,0.13819374191592532
23961700,0.338493,-0.3300763,-9.836839,0.0241845,0.01198102,0.2204468,0.0936067,0.152188,-0.0783662,0.17867121096833144,0.19510167331760636,0.19074232473261774,0.2274363610146967
23981761,1.408533,-0.8471352,-10.36211,-0.007360267,-0.003375082,0.273201,0.1360665,0.1471354,-0.07747797,0.20040688200610776,0.21486217487201162,0.23997343717357472,0.27584038128961713
24001736,1.586981,-0.8658487,-9.190397,-0.02848618,-0.01488506,0.309278,0.1863638,0.140431,-0.04684776,0.2333502340076821,0.23800639556208902,0.32535268197585393,0.33846608986253407
24021765,1.418571,-1.08512,-9.845771,-0.0244491,-0.01199598,0.2955998,0.2077879,0.147469,-0.06302102,0.25479975931584,0.2624777444075028,0.3879144311507746,0.411645033697771
24042408,0.8835659,-0.9144422,-9.792138,-0.01128882,0.004498573,0.2425052,0.2282214,0.1387874,-0.07608639,0.2671084982113448,0.2777338448226145,0.4262980251549019,0.4608881291457138
24061728,0.7271144,-1.271286,-9.965983,0.008539223,0.0108255,0.1814465,0.2420199,0.1393668,-0.05382156,0.2792789589966455,0.28441782162706264,0.4660305032060437,0.4833386461230246
24081773,0.6903951,-1.080702,-9.804795,0.02076885,0.02128511,0.1357229,0.2677042,0.1356443,-0.06307029,0.3001081718649627,0.3066639468552084,0.5381378660502766,0.5619055883973642
24101747,0.7610321,-1.006515,-10.12093,0.03126562,0.02749091,0.1015168,0.2822459,0.1051851,-0.04868597,0.30120865413998316,0.3051179722724653,0.5420917536396994,0.5562544375968739
24121743,0.8353386,-0.636648,-10.39896,0.01544708,0.02396931,0.07476756,0.3153876,0.1550564,-0.08095942,0.3514424923294279,0.36064699236435677,0.737983156852952,0.777145862281202
24142139,0.583917,-0.2411154,-9.234953,0.01710276,0.01824558,0.05038426,0.3219418,0.1544254,-0.04094556,0.3570626370154122,0.3594026511256054,0.7617750173455899,0.7717923371757788
24161727,0.7616487,-0.5474237,-10.35039,0.02915437,0.01556048,0.03203556,0.3538832,0.16298,-0.08398832,0.3896098043456299,0.398559703857104,0.9069799028623841,0.949127779293508
24181776,0.5120211,-0.6448318,-9.558852,0.01244186,0.007107917,0.01882148,0.3707171,0.1672265,-0.05178074,0.4066889112511675,0.40997209120817923,0.9882403264445935,1.0042607655284055
24201935,0.456241,-0.7404198,-10.26273,0.01457218,-0.0007026042,0.007110851,0.3689557,0.1684669,-0.05590995,0.4055975899313259,0.40943293402839803,0.9829436946246475,1.0016210816159377
24221784,0.6118402,-1.111477,-10.12254,-0.003565924,-0.01041156,0.01358027,0.4202567,0.1552803,-0.09610131,0.4480264115685369,0.45821733625725697,1.1993478011413055,1.254529685299009
24242152,1.091686,-0.6346071,-9.82755,-0.022474,-0.01783703,0.03476799,0.432237,0.1511532,-0.03128816,0.4579040445761972,0.45897174531274315,1.252814781384459,1.2586640013976678
24261740,0.756086,-0.4306585,-9.597011,-0.002871818,-0.0043878,0.05488329,0.4430979,0.1818197,-0.06042061,0.47895109592994983,0.4827471412709474,1.3706300599476875,1.3924426943715005
24281784,0.8570523,-0.9555442,-9.979765,0.002957395,0.003332418,0.07145483,0.4767372,0.1785302,-0.05439914,0.5090691408599426,0.5119674370588618,1.5484295563008832,1.5661111732365023
24301692,0.9871895,-0.1449794,-10.71502,-0.003915091,0.005317454,0.07372196,0.5180105,0.1810357,-0.09969215,0.5487338177884976,0.5577161711447521,1.7991250966388221,1.8585077821492655
24321755,0.6206628,-0.8806152,-9.614095,-0.0110195,-0.01105681,0.06029175,0.5221087,0.1632825,-0.02817607,0.5470453997813527,0.5477705362125503,1.7880705497960914,1.7928140480469448
24342162,0.8318123,-0.4665104,-9.240595,-0.02258163,-0.009576307,0.04307327,0.5640384,0.1977857,-0.07969891,0.5977110504240741,0.6030011741731837,2.1346195362993243,2.172572235924073
24361926,0.9403512,-0.7612918,-10.01405,-0.0183659,-0.01027652,0.03053553,0.559287,0.2219443,-0.07131526,0.6017152322083014,0.6059266349817918,2.1633157935121528,2.193703844707636
24381771,0.7735988,-0.4627373,-10.00046,-0.009728393,-0.009513672,0.01811757,0.6031836,0.1988282,-0.04398192,0.6351087374805987,0.6366298121444569,2.4100945728345953,2.4216526683237416
24401702,0.6066202,-0.6763971,-9.539859,0.01857073,-0.005246059,0.01197316,0.6054665,0.1853627,-0.03650765,0.6332053483456532,0.6342569051118502,2.3956703537119015,2.4036338845503233
24421753,0.0428837,-0.7693403,-9.932355,0.02115271,-0.0004489557,0.02457034,0.6367768,0.2005983,-0.08071905,0.667625921441888,0.6724878705330175,2.6632031166122516,2.7021336176838444
24442103,0.2002711,-0.4889436,-10.41446,0.02357796,-0.0002738445,0.04279928,0.6301188,0.2238872,-0.08182925,0.6687115824010229,0.6736996412295635,2.671871703112748,2.711880459392234
24461721,0.1838865,-0.6628237,-9.987104,0.03312139,-0.001350706,0.05869775,0.6406484,0.2319991,-0.08413882,0.6813618383967288,0.6865371773286297,2.7739173800696357,2.8162164427298153
24481866,0.3058447,-0.6380253,-9.983527,0.03273742,0.001662759,0.07262207,0.6668739,0.2236529,-0.06844281,0.7033785738701599,0.7067006696051137,2.956079973623229,2.9840693726113883
24501734,0.4694645,-0.4142788,-9.776252,0.02120847,0.004246341,0.08628625,0.6787029,0.230117,-0.07820237,0.7166529565678286,0.7209071166461231,3.0687089744405243,3.1052497482153854
24521948,0.9647286,-1.075732,-10.50691,0.01683604,-0.00259963,0.09529417,0.7065515,0.2046638,-0.06591473,0.7355965559888722,0.7385438679006568,3.233086201766573,3.259046092761636
24542137,0.6689956,-0.02025446,-9.021935,-0.0350801,-0.003225261,0.09470177,0.7374753,0.2540139,-0.0902596,0.7799954355656833,0.7852004042889051,3.635147455032217,3.683824557500374
24561742,1.333773,-0.04199687,-10.30075,-0.03600381,-0.0001678523,0.06778985,0.7502979,0.2736153,-0.06555013,0.7986314989646351,0.8013170974598738,3.8109283200525375,3.836601816822063
24581753,0.6910141,-0.1042604,-9.57707,-0.02288473,0.0006186404,0.02451772,0.7849717,0.2775506,-0.09611066,0.8325952830524864,0.8381241938560691,4.141959059533468,4.197151681853141
24601719,0.5990284,-1.191607,-10.51006,-0.01045297,-0.01976454,-0.003760467,0.7892926,0.2514175,-0.06200926,0.8283680146655893,0.8306856902864992,4.100006567133034,4.122981328379376
24621774,0.8613371,-0.8786133,-9.482015,-0.0134579,-0.02753965,-0.0165692,0.8182631,0.2767471,-0.06941026,0.8637959586499696,0.8665801996199126,4.4582071626256194,4.486993423180393
24642111,0.7353843,-0.7068182,-10.34402,0.003590931,-0.0276859,-0.02733722,0.8237236,0.2616345,-0.1129273,0.8642761021729167,0.8716224847217401,4.46316475520358,4.539361391338187
24661733,0.4436806,-0.6404358,-10.89241,0.003696493,-0.029041,-0.01536992,0.8584862,0.2623431,-0.08918343,0.8976761429981583,0.9020954172894433,4.814789184805599,4.862312447820324
24681996,0.6467926,-0.614863,-9.843406,-0.01354273,-0.03624629,0.01488389,0.8958026,0.2839589,-0.0832736,0.9397313206741436,0.9434137202272023,5.27649235645942,5.317925948889755
24701715,0.6045576,-1.039687,-8.454676,-0.01716713,-0.03367688,0.05113754,0.9195353,0.2544739,-0.06771421,0.954097549377054,0.9564974375100145,5.439055249020618,5.466451904080264
24721753,0.4980662,-0.4856451,-10.55288,-0.004395707,-0.005464808,0.08927053,0.9159159,0.2929453,-0.07714303,0.9616230470745281,0.9647123569968827,5.525195335872778,5.560752842161324
24742158,0.6604025,-0.938633,-10.35542,0.04349684,0.026207,0.1259487,0.9436404,0.2698151,-0.1049807,0.981456770673151,0.9870553885535807,5.755462921383516,5.821313081934144
24761726,0.6613576,-0.4257155,-10.13778,0.04022133,0.0486301,0.1669465,0.9625944,0.3034043,-0.07773187,1.0092780331354934,1.0122669567774831,6.086386835314854,6.122489240906692
24781774,1.417989,-0.4887316,-10.70611,0.04382966,0.04836256,0.2018843,0.9908713,0.2920151,-0.07950052,1.0330047201207262,1.0360594019996974,6.375915041955406,6.413679029720023
24801745,1.122383,0.3682129,-9.256382,0.0203642,0.039473,0.2185558,1.037514,0.341916,-0.09777443,1.0924018725963445,1.0967687497434566,7.1302175612307,7.1873376002226035
24821772,1.516136,0.1705475,-11.13159,0.01091608,0.0382953,0.2173441,1.048211,0.3582834,-0.1022744,1.1077514591444058,1.1124627401094924,7.332001939038445,7.394500755088222
24842353,1.193731,-0.5618527,-9.189108,-0.002334468,0.02590486,0.1935638,1.083083,0.3385357,-0.04156683,1.134757773740057,1.1355188269772276,7.693859350254354,7.7041829633579395
24861742,1.064053,-0.06633573,-9.491484,-0.00770192,0.03561735,0.1625941,1.11648,0.3720203,-0.1006453,1.1768290844519818,1.1811249596990911,8.274936996722236,8.335460618284472
24881786,0.7928746,-0.832007,-10.22463,-0.00269304,0.03311738,0.1304659,1.121161,0.3500406,-0.07967358,1.174534124480579,1.1772333196607105,8.242694197176926,8.280622776293276
24901736,0.5831525,-0.3571211,-10.42383,0.01122637,0.03115372,0.100275,1.148095,0.3515363,-0.08585302,1.200708082442477,1.2037735004085324,8.614156897975072,8.65819707570772
24921765,0.4827531,-0.7521693,-9.819668,0.01351375,0.03299168,0.1009784,1.168403,0.3748245,-0.1126523,1.2270529638973413,1.232213259506868,8.996312382850268,9.072138363504626
24942168,0.7722051,-0.404094,-10.18396,0.02256893,0.02855104,0.1314382,1.182579,0.3850498,-0.07459485,1.2436866324444595,1.2459216794676793,9.241869727333215,9.275116967421186
24961712,0.07327933,-1.317226,-9.359599,0.02548987,0.02093069,0.1795705,1.201383,0.3803177,-0.09004956,1.260143906711567,1.2633572688984236,9.488076927093184,9.53652774354894
24981812,0.9298886,-0.3207378,-10.6783,0.002718687,0.03054295,0.2584892,1.245918,0.4070167,-0.1083015,1.3107151699751134,1.3151819158219673,10.26489618439727,10.334978243438213
25001963,1.118188,-0.6838414,-9.124952,0.01537667,0.02464244,0.3491983,1.255885,0.4007033,-0.0606276,1.3182603186988107,1.3196537325138173,10.38341635043894,10.405378693082458
25021757,1.530397,0.4654021,-10.80986,0.03717213,0.02901843,0.419195,1.281284,0.4428624,-0.1216203,1.3556606485362626,1.361105172777567,10.980949369088817,11.069328565887057
25042135,1.31974,-0.07477055,-9.300273,0.05674548,0.01619985,0.4502084,1.307365,0.4441034,-0.0595317,1.3807356999500522,1.3820184862806468,11.390925661871448,11.412101201118166
25061721,1.174464,0.769737,-10.63286,0.03734701,0.00800785,0.4463577,1.351532,0.564625,-0.172122,1.4647321043962271,1.4748105371650286,12.819004822452774,12.996020070184676
25081781,0.9924669,-0.3062002,-9.782475,0.05167359,0.0133023,0.4173115,1.379018,0.5005607,-0.1043334,1.4670554381851049,1.4707607273326448,12.859703660783229,12.924744274457701
25101747,0.7653933,0.08853652,-10.24682,0.03168981,0.02306372,0.3744563,1.369364,0.5411147,-0.1293935,1.472400381367816,1.478074951040826,12.953578226236235,13.053615726343683
25121787,0.7739483,-0.2614353,-9.438459,0.02354681,0.03505313,0.3368855,1.39029,0.559736,-0.08160369,1.4987363590024765,1.500956307164741,13.4211087759311,13.460897270205257
25142110,0.5672024,-0.1215123,-9.21909,0.0273606,0.0406803,0.2938536,1.420871,0.5821689,-0.002954212,1.5355113242070897,1.535514166048868,14.087825284940054,14.087877430967083
25161944,0.6758123,0.008150389,-10.10062,0.03038206,0.02661743,0.2633826,1.426098,0.5884763,-0.06178159,1.5427442630798178,1.54398083735797,14.220857671062499,14.243664036118492
25181762,0.902563,0.03760066,-10.13486,0.04422603,0.01393389,0.2381287,1.446776,0.5905342,-0.08508692,1.5626552516616197,1.564970037892332,14.590301327385198,14.633559036516843
25201736,0.449469,-0.5701388,-9.863832,0.007608204,0.0004049355,0.2367981,1.45173,0.6110148,-0.09642392,1.5750743089514982,1.5780230198153657,14.823132995346263,14.878685990126558
25221784,0.575617,-0.4086227,-10.39382,-0.02355026,-0.002623678,0.2748257,1.476463,0.6105071,-0.08024339,1.5977052010678974,1.5997190100633618,15.252154909378476,15.29062794416966
25242146,0.3263859,-0.7274846,-9.307697,-0.02620286,-0.01242064,0.3226692,1.493264,0.645794,-0.09468226,1.626925709469243,1.6296784942100413,15.815151403188699,15.868715667081977
25261712,1.046562,0.1801009,-10.93983,-0.02358175,-0.01160894,0.3925385,1.541398,0.6849484,-0.1352309,1.6867311893323607,1.6921434635932529,16.999246077772693,17.108513270753686
25281778,1.158772,-0.7461135,-9.662685,0.0003284685,-0.03632116,0.4879009,1.551924,0.6615756,-0.06272802,1.6870537561949117,1.6882195297959564,17.00574849834088,17.029258955187267
25301782,1.628261,0.7251475,-9.692841,-0.02264591,-0.03982864,0.5621096,1.603554,0.7267398,-0.09595177,1.7605499617506002,1.7631627576563011,18.519728602724737,18.57473888716738
25321979,1.725106,-0.4905601,-9.613334,0.009146716,-0.04665461,0.5745768,1.634703,0.7131507,-0.07362577,1.7834903473580928,1.7850094042126452,19.005505969238953,19.037894974437304
