TimeUS,AccX,AccY,AccZ,GyrX,GyrY,GyrZ,VN,VE,VD,V_horiz_m_s,V_3D_m_s,KE_horiz_J,KE_3D_J
27781788,-0.5906528,0.06343269,-9.892628,-0.1205849,-0.08086833,-1.861035,-0.7270401,0.5636656,0.2747583,0.9199490288224506,0.9601032960313488,5.056679638397435,5.507745075825302
27801734,-0.6232618,0.1375399,-9.749435,-0.1274181,-0.08201141,-1.939464,-0.7157113,0.5696845,0.2847152,0.9147584897053102,0.9580427128259889,4.999778989565441,5.4841288916039055
27821753,-0.6571376,0.1033259,-9.973119,-0.1202584,-0.09319115,-2.01407,-0.7203479,0.5849963,0.2752182,0.927966469247731,0.9679188115019461,5.1452025640873975,5.597779283314556
27842063,-0.5605156,0.03975043,-9.950782,-0.1242721,-0.09593544,-2.083784,-0.7149981,0.5899569,0.2756878,0.9269689460069415,0.967096267147206,5.13414677549579,5.588269259832108
27861736,-0.06959461,0.3100782,-10.02021,-0.1399874,-0.09062681,-2.140045,-0.7053774,0.5883747,0.2657077,0.9185543337390827,0.9562126572421744,5.041358832584329,5.463197309074087
27881971,0.1003945,0.4083587,-9.732089,-0.1552102,-0.08433106,-2.180432,-0.6911676,0.5819219,0.2776488,0.9035185382654691,0.945216697446046,4.877665850211486,5.3382717656565895
27901753,0.0006531299,0.3826784,-9.946085,-0.1591038,-0.08441084,-2.207073,-0.6868369,0.5832295,0.2709501,0.9010558122956979,0.9409120753619171,4.851111921809363,5.289760313032174
27921757,-0.1064572,0.4295133,-9.952077,-0.1571791,-0.0866137,-2.221691,-0.6698906,0.5821322,0.2715442,0.8874859515762489,0.928098899255268,4.706097102615069,5.146671211623069
27942111,-0.1872549,0.3514793,-9.738277,-0.1549022,-0.08975989,-2.220008,-0.666309,0.5842776,0.274723,0.8861986218352859,0.9278042487894523,4.692454284122991,5.143403826328766
27961758,-0.2703601,0.3714345,-9.976039,-0.1458883,-0.09534355,-2.20271,-0.6569807,0.5849601,0.2635784,0.8796601382150381,0.9183003494015779,4.623466703617886,5.038571301973584
27981817,-0.2034208,0.2653104,-9.747751,-0.1446046,-0.09558519,-2.176799,-0.6441069,0.5829586,0.2729817,0.8687430160534069,0.9106225543420612,4.50941870695088,4.95466978294685
28001734,-0.02780698,0.5552919,-10.19905,-0.1407429,-0.09862143,-2.150302,-0.636234,0.5784952,0.2654981,0.8599130183797894,0.8999664661989635,4.418216135094764,4.839389350688834
28021776,-0.09894248,0.5071048,-9.674813,-0.1390136,-0.1002688,-2.128128,-0.6094558,0.5757453,0.2787973,0.8384026613899374,0.8835422780563588,4.199941160188736,4.664365568750294
28042343,-0.03292717,0.4638025,-9.869003,-0.1303531,-0.1030311,-2.11149,-0.612403,0.5683417,0.2806273,0.8354936997774968,0.8813633778829139,4.170847091148142,4.641388388142251
28061715,-0.1032028,0.3433703,-9.920846,-0.1274582,-0.1047678,-2.102605,-0.6129431,0.5668517,0.266934,0.8348772925589124,0.876512323921632,4.164695059442236,4.590436277569337
28081776,-0.2429728,0.128747,-9.818927,-0.1306205,-0.1006636,-2.096451,-0.603693,0.5595245,0.2705353,0.8231117204543075,0.866430754818491,4.048139603486769,4.485445961049656
28101742,-0.2409898,0.1683652,-9.949436,-0.1274574,-0.09844654,-2.085123,-0.602717,0.556528,0.2719288,0.8203604066951306,0.8642548635341545,4.021122401316175,4.462945403126079
28121742,-0.2427735,0.02378494,-9.666457,-0.1249196,-0.09464908,-2.066894,-0.5997104,0.5538305,0.2751725,0.81632149708213,0.861452663443941,3.9816251999254995,4.434051630844093
28142083,-0.2308738,0.211791,-9.951523,-0.1216983,-0.09178296,-2.04316,-0.591367,0.5463696,0.2731243,0.8051302183455543,0.8501950080679431,3.8732021442466302,4.318918521668308
28161690,-0.2516223,0.3247539,-9.829163,-0.1170848,-0.0882309,-2.014686,-0.5891092,0.5398538,0.2737944,0.7990568032994151,0.8446627423832781,3.814988355022004,4.2628945115133785
28181777,-0.26312,0.2780546,-9.848334,-0.1145533,-0.08584534,-1.985108,-0.5837237,0.5344402,0.270476,0.7914288883517773,0.8363713002570867,3.742499119773436,4.179613787565036
28201950,-0.3332404,0.2680682,-9.990691,-0.1091817,-0.08736828,-1.950655,-0.576549,0.533179,0.2715922,0.785295228205291,0.8309337630297855,3.68471435776595,4.1254442382934675
28221752,-0.3374179,0.1416574,-9.855968,-0.1060477,-0.08672802,-1.907088,-0.5801292,0.5300699,0.2665637,0.785826945057657,0.8298073232602494,3.689705825782433,4.114266657574632
28242110,-0.3681702,0.2156473,-9.880627,-0.1036378,-0.08823071,-1.849578,-0.5713621,0.5205511,0.2657107,0.7729347301212568,0.817331189373139,3.5696328797400296,3.9914808819046064
28261723,-0.3216234,0.2520469,-9.907716,-0.09638887,-0.08874305,-1.78169,-0.5659816,0.5137291,0.2625259,0.7643642847002795,0.8081909476702767,3.4909102393590854,3.902706332179674
28281774,-0.2416805,0.2705446,-9.809608,-0.08848632,-0.08667275,-1.708794,-0.5682462,0.5076004,0.2776527,0.7619461331974853,0.8109580332618267,3.468857411620235,3.9294762669785426
28301728,-0.3009047,0.4303084,-9.831808,-0.08733804,-0.08302584,-1.636989,-0.5529523,0.4938066,0.2583687,0.7413509319336221,0.7850831735673234,3.283867195566129,3.6827246467757764
28321768,-0.4249615,0.2717618,-9.786316,-0.08606709,-0.07768013,-1.563259,-0.5480576,0.4890238,0.2693271,0.7345144041366378,0.7823352840557621,3.2235806740580957,3.6569897676546947
28342140,-0.4731854,0.09549448,-9.970902,-0.07752646,-0.07693399,-1.485338,-0.551743,0.489813,0.2682053,0.7377920526937113,0.7850294236307898,3.25241425028255,3.6822203958973874
28361946,-0.3651457,0.06406383,-9.795721,-0.07407966,-0.07325154,-1.403479,-0.5517314,0.4834267,0.2647258,0.733559071935485,0.7798645146462877,3.2152007493126287,3.633927250696827
28381803,-0.2679282,0.06068669,-9.849746,-0.07127799,-0.06807931,-1.319202,-0.5443693,0.4692143,0.2680588,0.7186793402533427,0.7670433588555603,3.086087464789205,3.5154241983274086
28401731,-0.2845401,0.2282047,-9.944311,-0.06818922,-0.06315304,-1.233438,-0.5463022,0.461069,0.2616141,0.7148641244920884,0.7612310121143581,3.0534085310028938,3.4623491064827836
28421760,-0.2501876,0.262758,-9.988163,-0.05981737,-0.06070847,-1.144748,-0.5442759,0.4516277,0.2549531,0.7072508994183747,0.7518011159393886,2.9887179125003973,3.3770993846180666
28442163,-0.3325451,0.1097668,-9.797312,-0.05471255,-0.05508851,-1.05865,-0.5478221,0.4477171,0.2514034,0.7075024062721059,0.7508417439197024,2.9908439379128997,3.3684858633639703
28461746,-0.3749501,0.1246007,-9.803896,-0.05007146,-0.05126539,-0.9660617,-0.5408725,0.4401917,0.2635177,0.6973605910898177,0.7454886801410401,2.905712969180711,3.320626399005119
28481805,-0.2995979,0.0803496,-9.888065,-0.04361254,-0.04819463,-0.867969,-0.5439379,0.4355789,0.2628262,0.6968482023953423,0.7447650828201199,2.901444567660179,3.3141832958136583
28501700,-0.2005759,0.0294811,-9.897928,-0.04374888,-0.04291134,-0.7731182,-0.5504889,0.4200593,0.2502755,0.6924506080145355,0.7362918378197262,2.8649398711247067,3.239200880878701
28521968,-0.1993757,0.07204434,-9.832788,-0.04095238,-0.0383957,-0.6801187,-0.5505821,0.4077345,0.2529221,0.6851190198284236,0.7303133984797691,2.8045937262006926,3.1868120184944426
28542159,-0.2530544,0.2177985,-9.973353,-0.03482366,-0.03644425,-0.5876635,-0.5497041,0.3998288,0.2480953,0.6797335263662151,0.7235944615240916,2.760675059525844,3.1284439448713317
28561749,-0.3303981,0.1595428,-9.850388,-0.03061037,-0.03071382,-0.4918547,-0.5430222,0.388587,0.2536476,0.6677371985009073,0.714289907003872,2.664090973414494,3.0485051757044106
28581779,-0.3655668,0.01758176,-9.845078,-0.02264075,-0.02625562,-0.3888816,-0.5447503,0.3835407,0.259559,0.6662254557629722,0.7150015611084916,2.6520417384918153,3.05458271351579
28601719,-0.3699676,0.05688167,-9.805611,-0.01390093,-0.01907219,-0.2776618,-0.5478216,0.3832626,0.2544415,0.6685796332414861,0.7153594920790316,2.670817387762287,3.057641737372731
28621767,-0.140991,-0.3217849,-9.764732,-0.00542028,-0.009593999,-0.1669461,-0.5700826,0.3738541,0.2526416,0.6817338622289273,0.7270411521778737,2.7769473269846805,3.158318300836777
28642090,0.1000635,-0.8014852,-9.885887,0.004927975,-0.001118241,-0.07505129,-0.5903435,0.3670923,0.2496101,0.6951706299258765,0.73862534937108,2.8874916731514513,3.2597652552329612
28661729,0.1931102,-0.7736967,-9.885253,0.006474192,0.00543113,-0.01253251,-0.6087186,0.3582645,0.2488482,0.7063227208197468,0.7488773014249063,2.9808784210286046,3.350882845221963
28681980,0.2447185,-0.8315713,-9.842723,0.008375538,0.007941792,0.02581202,-0.624033,0.3484891,0.2538081,0.7147459953772458,0.7584724052550758,3.052399481499164,3.437300327462183
28701723,-0.0001639496,-0.7466583,-9.860451,0.005965291,0.006012899,0.0398964,-0.6391869,0.3498874,0.248909,0.7286844898928273,0.7700238802085102,3.17261198771696,3.542797237145936
28721761,-0.1827892,-0.7440511,-9.790347,0.004059818,0.004497159,0.04362597,-0.6602069,0.3505397,0.2511207,0.7474966435267119,0.7885511004698363,3.338538611700108,3.7153317073618344
28742127,-0.09535684,-0.7747206,-9.829194,0.00382483,0.002839657,0.04262768,-0.6740474,0.3453832,0.2502919,0.7573832928504562,0.7976687830764158,3.427435977426774,3.8017460377802945
28761728,0.0861469,-0.748342,-9.810452,0.003371019,0.003626856,0.03940132,-0.6945056,0.3371271,0.2531917,0.772005641161883,0.8124646127276314,3.561056442164976,3.9440900129345935
28781790,0.09412103,-0.69169,-9.879266,0.005979685,0.002890577,0.03218401,-0.712252,0.3318514,0.2501523,0.7857660359076104,0.8246238150703932,3.6891338725361114,4.063026507377969
28801744,0.008710262,-0.7519931,-9.852303,0.006092241,0.003740938,0.02571238,-0.7295107,0.3321482,0.2502195,0.8015661471006182,0.8397130976458448,3.8389870218619366,4.21308056598893
28821788,-0.006945505,-0.8160515,-9.854571,0.005760151,0.004046864,0.02265091,-0.7440904,0.3261155,0.2479137,0.8124172836125596,0.8494015807379334,3.9436305102066505,4.310861196026597
28842365,0.04592393,-0.7423145,-9.83871,0.005695182,0.003304727,0.02049256,-0.7590828,0.3203149,0.2484345,0.8238982536805439,0.8605393850417887,4.055879786196654,4.424654998418397
28861739,0.067784,-0.7077996,-9.832947,0.003821729,0.004106806,0.01711058,-0.7752285,0.3116374,0.2508333,0.835522050152484,0.8723614163177438,4.171130150338785,4.547061283062401
28881809,-0.02285888,-0.6472555,-9.861927,0.004003108,0.001693919,0.0119881,-0.7903136,0.3090765,0.2482523,0.8486011249092296,0.8841680121178892,4.302740118453328,4.670974615073686
28901743,0.06865404,-0.80952,-9.853479,0.003002402,0.001157208,0.008467874,-0.8101552,0.3061377,0.2476282,0.8660668215838371,0.900772704339763,4.481678643203771,4.8480640026793305
28921761,0.03631679,-0.7522181,-9.82043,0.00168585,0.001001037,0.006232112,-0.8263566,0.3001909,0.2484192,0.8791927017476715,0.9136147468900718,4.618554345668061,4.987284136766684
28942176,0.2358103,-0.7755374,-9.846378,0.001546113,0.0007390146,0.005456666,-0.8468853,0.2892088,0.2487557,0.8949058282040239,0.9288357441636385,4.7851172370873405,5.154846641825219
28961727,0.2510254,-0.7410724,-9.838665,0.0002182018,0.0005596065,0.002718917,-0.8630179,0.2841272,0.2491587,0.908585803047929,0.942129619153299,4.932530764963994,5.303459110233492
28981789,-0.01417943,-0.8034805,-9.830202,0.001389682,-0.0009512873,0.0002761687,-0.8800345,0.2847056,0.2479625,0.9249421602790144,0.9576029455196241,5.11172004917312,5.479095322575464
29001955,-0.04393949,-0.792821,-9.847178,0.0007768061,-0.0003991557,0.0007546172,-0.8951393,0.2791547,0.2479307,0.9376575669915856,0.9698821294049447,5.253230234796065,5.6205112860109425
29021798,0.07256927,-0.734942,-9.83683,0.0003760934,0.0001541798,0.001638395,-0.9117498,0.2734491,0.2482135,0.9518729474519434,0.9837032325214247,5.4137210958428295,5.7818404967967725
29042161,0.02265655,-0.7443082,-9.841218,0.0007588487,0.0002681351,0.0004060593,-0.9272529,0.2717013,0.2479824,0.966239896185259,0.9975544133980161,5.578376733456097,5.945810975946912
29061764,-0.1194952,-0.7775512,-9.812344,0.0004436103,0.001508599,-3.487524e-05,-0.9408047,0.2716449,0.2484105,0.9792366594639419,1.0102535383498292,5.729454000547648,6.09815796519639
29081803,-0.258996,-0.7459045,-9.823897,0.001484589,0.001114665,0.0004930717,-0.9526798,0.2733815,0.2473901,0.9911287736062807,1.0215371297453166,5.869459069074982,6.235140192003591
29101737,-0.3626993,-0.7389389,-9.835143,0.001664121,0.0006020825,-8.192125e-05,-0.9634647,0.2766867,0.2477846,1.0024069822696666,1.0325778256868292,6.003798054665303,6.370646372448335
29121760,-0.4095874,-0.7595704,-9.806353,0.001886917,0.0002722942,-0.0004727606,-0.974754,0.2804649,0.2479827,1.0143007052388409,1.0441749566750296,6.147115375871859,6.514550507380116
29142095,-0.4160017,-0.7461205,-9.831892,0.002418739,-0.0001051545,-0.0001339378,-0.9854493,0.2830301,0.2471334,1.025288427895536,1.054652207019954,6.2810177532495866,6.645940384688057
29161956,-0.4120676,-0.7386282,-9.81888,0.001854399,0.0002510408,-7.079569e-05,-0.9960706,0.2866125,0.2473692,1.0364860661584459,1.0655960240397155,6.418962607910146,6.784581946534268
29181858,-0.4646542,-0.7404057,-9.817479,0.00229818,-9.956668e-05,-0.0005197122,-1.006035,0.2915909,0.2461771,1.047440534917286,1.0759808728561209,6.555361753272165,6.9174656615445125
29201742,-0.5014772,-0.7475186,-9.831156,0.00166511,0.0004068198,-0.0006001624,-1.015765,0.2964382,0.2461493,1.0581371090951495,1.086390178312898,6.689933496324334,7.051955626720013
29221762,-0.4711705,-0.749999,-9.822905,0.001674666,0.0005608583,-0.0003210417,-1.025925,0.3006955,0.2460773,1.0690836680752587,1.0970387080320092,6.8290658388378676,7.190876213350226
29242097,-0.4473035,-0.7518445,-9.838323,0.001562409,0.0004955396,-0.0001735594,-1.037007,0.3040217,0.2450738,1.0806538354717898,1.1080947069480704,6.977680954916344,7.336546430408822
29261698,-0.4027504,-0.7570215,-9.824129,0.0006480078,0.0008903489,-0.0001732679,-1.048256,0.306761,0.2451922,1.092219278651041,1.1194025940642804,7.127834142125575,7.487046451397094
29281812,-0.3607633,-0.7548772,-9.830599,0.001093591,0.0002314007,-0.0001119034,-1.059407,0.3091033,0.2443772,1.1035796490149181,1.1303133448737699,7.276881049276342,7.6337093391583855
29301756,-0.3351329,-0.7569241,-9.840405,0.0005799897,0.000279593,-0.0002418747,-1.07115,0.3116208,0.2442282,1.1155580870096546,1.1419795353542375,7.435707326818525,7.792100623528084
29321949,-0.3339461,-0.7647598,-9.836708,0.0004435458,0.0003947439,-0.0002993602,-1.08259,0.3145001,0.2434959,1.1273470721122265,1.1533436930580667,7.593695740475058,7.947955004042999
29342174,-0.3332369,-0.7637424,-9.843123,0.0006779704,0.0003968324,-0.0002570541,-1.094355,0.3164065,0.2428984,1.1391777470031839,1.164785633492193,7.753912487121818,8.106435292639112
29361727,-0.3223771,-0.7618737,-9.823046,0.0002463799,0.0006064978,-0.0002367884,-1.105875,0.31838,0.2430179,1.1507933524421314,1.1761730483842119,7.912843906649373,8.265713662478822
29381782,-0.3435312,-0.7633955,-9.835602,0.0007108081,-0.0002468359,-7.59919e-06,-1.117002,0.3215115,0.242112,1.16235240466747,1.1873000181842204,8.072602098001592,8.422845965751993
29401755,-0.3643464,-0.7627314,-9.83153,0.0007205914,-0.0003255604,0.0002926965,-1.127894,0.3246189,0.2419989,1.173678961843148,1.1983679623030732,8.230695775202427,8.580612494119658
29421755,-0.3694268,-0.7633793,-9.825797,0.001371153,-0.001014237,0.0002600754,-1.138861,0.3281457,0.2413953,1.1851936456754608,1.2095270433568568,8.3929867670532,8.74116011995419
29442157,-0.3627234,-0.7452813,-9.852029,0.001370249,-0.001347908,-0.0001128959,-1.149048,0.3314161,0.2401486,1.195887928546488,1.219761979947387,8.545133927418181,8.88972024415789
29461727,-0.3963287,-0.7212976,-9.852061,0.003917693,-0.002698541,-4.812555e-05,-1.159857,0.3342025,0.238306,1.2070458033791633,1.2303452040347254,8.705333439445118,9.044652193520218
29481966,-0.3733085,-0.7268792,-9.813125,0.001976578,-0.001304265,-0.0001939744,-1.169237,0.3347858,0.2411301,1.2162223045359102,1.239895325895154,8.838200246952574,9.185609004580483
29501738,-0.3961479,-0.7563543,-9.873925,0.003949511,-0.001839846,-0.0001836788,-1.180298,0.3396339,0.2398654,1.2281915790434366,1.2513952073387409,9.01301596512843,9.356790040578462
29521759,-0.4137599,-0.7368055,-9.81101,0.002758031,-0.001034913,-0.0001422205,-1.189381,0.3451108,0.238644,1.2384379788417506,1.2612214659502272,9.1640285489399,9.5043105273875
29542086,-0.458144,-0.7287496,-9.810765,0.002532786,-0.00110649,7.239992e-05,-1.198413,0.3487453,0.2385114,1.2481253954795928,1.2707103095399241,9.307956591975511,9.647860527357022
29561747,-0.4271596,-0.7386667,-9.810065,0.0007250062,-0.0001871013,-2.710848e-05,-1.208574,0.3511778,0.2391449,1.258561464803702,1.2810804985967315,9.464262340115818,9.805974282211979
29581784,-0.3862774,-0.7554234,-9.845872,0.001592704,-0.0001275508,-0.0003634937,-1.219608,0.354598,0.2377362,1.2701115759129196,1.2921694610454313,9.6387709062263,9.976468948449181
29601741,-0.3363386,-0.7662536,-9.837708,0.001215934,0.0006589242,-0.0002687589,-1.2309,0.3568234,0.236889,1.2815762750564479,1.3032859038248517,9.813565549005672,10.148861028973649
29621760,-0.3146119,-0.7634067,-9.828667,0.0005607235,0.001312339,-9.204842e-05,-1.242028,0.3597921,0.2362725,1.293090835172228,1.314499373245442,9.990701350338298,10.324253898519391
29642323,-0.3224282,-0.7633262,-9.833476,-0.001625998,0.002840497,-0.000177623,-1.252278,0.3622761,0.2354014,1.3036273094390167,1.3247105272613977,10.154178867443377,10.485276436697092
29661772,-0.363268,-0.764183,-9.823802,-0.003704753,0.004146434,-0.0005817618,-1.262692,0.3659448,0.2352907,1.3146507838627868,1.3355404887226483,10.326632433978462,10.657418672179743
29681774,-0.3856794,-0.7548087,-9.830826,-0.003902035,0.004000906,-0.0004766153,-1.272546,0.36923,0.2346177,1.3250298543866852,1.3456409551471336,10.490332087220601,10.819228741511505
29701740,-0.3923308,-0.7518342,-9.822179,-0.003799411,0.003602228,-0.0005317213,-1.282462,0.3731291,0.2345451,1.3356399614831873,1.356077250987133,10.659006287597089,10.987699426102797
29721769,-0.3977073,-0.7617664,-9.826855,-0.003040105,0.002884658,-0.0005969462,-1.292792,0.3775721,0.2340804,1.3468005962140088,1.3669913970565322,10.837884279625397,11.165276240768753
29742122,-0.3903915,-0.7624289,-9.833886,-0.0026365,0.001904826,-0.0002547106,-1.302877,0.3806826,0.2329286,1.3573532035073848,1.377194050150421,11.008386121453764,11.332564124324078
29761694,-0.3827121,-0.7583694,-9.841372,-0.001741159,0.001024485,1.591587e-05,-1.312951,0.3841784,0.2321106,1.3680034252250832,1.3875549365916724,11.181814394279671,11.503719494808022
29781772,-0.3904354,-0.7616336,-9.824034,-0.001076179,0.0006073661,0.0001401469,-1.322751,0.3882737,0.2319599,1.3785596374885962,1.3979385069883081,11.35504937782332,11.676536614191184
29801920,-0.3910337,-0.7625824,-9.82233,-0.0004575406,0.0004159871,0.0002876408,-1.3327,0.3919898,0.2312626,1.389152724974486,1.4082711682992022,11.530228127491638,11.849785408690227
29821778,-0.383311,-0.7588781,-9.836123,1.737958e-05,0.0004442455,0.0002995869,-1.342979,0.3959789,0.2306346,1.4001399514642134,1.419008175594267,11.713341505025102,12.031165609360134
29842157,-0.3799438,-0.760572,-9.833467,0.000276886,0.000288638,0.0002987662,-1.352634,0.3993046,0.2302344,1.4103414131114351,1.4290104200041789,11.884650836684527,12.201372913371106
29861738,-0.3602978,-0.7675864,-9.819507,0.0005689813,-0.0001126549,0.0005416693,-1.363201,0.4024261,0.2303073,1.4213598180482696,1.4398976299707906,12.071075800864204,12.387998479153111
29881781,-0.3305715,-0.7617748,-9.825982,0.0007183545,-0.0007408392,0.0007483483,-1.373784,0.4046089,0.2292795,1.4321280810790666,1.4503654469599927,12.254670272675876,12.56877058016937
29901759,-0.2869432,-0.7649423,-9.823506,0.0007879141,-0.001458173,0.000732352,-1.385378,0.4064039,0.2291375,1.4437577126440606,1.4618277349692952,12.454507088594777,12.768218452184623
29921747,-0.2417684,-0.762671,-9.823668,0.0009315867,-0.002034797,0.0007514135,-1.396626,0.4078262,0.2292393,1.4549523680459233,1.472900896172899,12.648396199862576,12.962386373432903
29942149,-0.247264,-0.7560832,-9.831295,0.001364746,-0.00241542,0.0007007816,-1.406741,0.409702,0.2284213,1.4651880322624125,1.4828864623357685,12.826986420062875,13.138739754567673
29961949,-0.3253111,-0.7514058,-9.842541,0.00175514,-0.001861325,0.0004894133,-1.416637,0.4130769,0.2272053,1.4756330557027413,1.4930221577159195,13.010520167618592,13.318963101498431
29981768,-0.3880313,-0.7520201,-9.838421,0.001765591,-0.0006590679,0.0002276516,-1.425683,0.4169897,0.2261987,1.485413217389387,1.5025372801620531,13.183553247710666,13.48926921270376
30001743,-0.4212498,-0.7553436,-9.83051,0.001918308,0.000553271,6.969512e-05,-1.434764,0.4214081,0.2262426,1.495370362967519,1.5123882558709485,13.360891821588616,13.666726463065807
30021749,-0.4367326,-0.751395,-9.833499,0.001920682,0.00153859,8.618216e-05,-1.443716,0.4265618,0.2256904,1.5054138493700793,1.5222375026675043,13.540968375804555,13.845311911801216
30042119,-0.4480293,-0.7510381,-9.834982,0.001760193,0.002020507,0.0001077946,-1.452521,0.4311269,0.2248424,1.5151526851590271,1.5317446798283223,13.716733764584044,14.018794540989656
30061734,-0.4354465,-0.75883,-9.811034,0.001138578,0.00171379,4.07293e-05,-1.461408,0.4350708,0.2251152,1.5247950496629505,1.5413230669615245,13.89187466227292,14.194668860567388
30081770,-0.3838187,-0.7631181,-9.812704,0.0009008771,0.001194658,5.194132e-05,-1.471404,0.4380734,0.2247818,1.535232241390064,1.5516007516802768,14.08270475914627,14.38460273337343
30101744,-0.3316823,-0.7606064,-9.817859,0.0008424575,0.0003350966,-0.0002329349,-1.482017,0.4407627,0.2247668,1.5461714478026976,1.5624232014350432,14.28411072235173,14.585968405785612
30121933,-0.2888261,-0.7656355,-9.825788,0.000990803,-0.0004418951,-0.0002692632,-1.492497,0.4429929,0.2243673,1.5568525956105832,1.5729369630626333,14.482145276644975,14.78293087136798
30142143,-0.2676878,-0.7670527,-9.819562,0.001204282,-0.0007972783,-0.000104575,-1.503493,0.444709,0.2241141,1.5678830618799349,1.5838195684953542,14.688087341986748,14.98819444265414
30161751,-0.2986333,-0.7678971,-9.823069,0.001290219,-0.0009407168,-0.000127362,-1.513064,0.4475884,0.2234789,1.5778777024568666,1.5936250696621743,14.875945812365595,15.174354154368226
