TimeUS,AccX,AccY,AccZ,GyrX,GyrY,GyrZ,VN,VE,VD,V_horiz_m_s,V_3D_m_s,KE_horiz_J,KE_3D_J
30181779,-0.3366327,-0.767674,-9.827661,0.00166064,-0.0006970793,9.82972e-05,-1.522455,0.4507779,0.2230469,1.587787750977255,1.6033776416530885,15.063392904366623,15.360648673974294
30201766,-0.3723492,-0.7631447,-9.833404,0.002052781,-0.0001666813,-7.889211e-05,-1.531891,0.4551055,0.2226034,1.5980647834212633,1.6134941356270278,15.259021035767214,15.555095871074286
30221797,-0.4247284,-0.7608315,-9.83582,0.00232269,0.0004084788,-0.0009405063,-1.540611,0.4601692,0.2217188,1.6078675150489359,1.6230826141090537,15.446796727049097,15.7405231040329
30242154,-0.4213615,-0.7604098,-9.828768,0.002369971,0.0005009458,-0.0009996798,-1.549864,0.4633458,0.2209765,1.6176426517848865,1.6326660290536732,15.635187299519997,15.92695021549469
30261746,-0.3513398,-0.7533499,-9.832346,0.001661602,0.0004311159,-0.0006770286,-1.559461,0.4654558,0.2202375,1.6274420764729662,1.6422765506092114,15.825192080840974,16.115006805368314
30281985,-0.328353,-0.7595423,-9.835605,0.001171805,0.0006589867,-0.0007268538,-1.569081,0.4687633,0.2195574,1.637606245709844,1.6522589590868164,16.02348144052764,16.311509015598833
30301737,-0.3392147,-0.7650298,-9.832238,0.0009936047,0.0007742981,-0.0004656303,-1.578878,0.4719932,0.2190412,1.647917874085429,1.6624116117940466,16.22590908538818,16.512583892990385
30321815,-0.3433248,-0.7574545,-9.824068,0.001020479,0.0008182935,-0.0001209389,-1.588226,0.4755615,0.218521,1.657896428417122,1.6722356277747612,16.42300788996554,16.70832266892552
30342162,-0.3865227,-0.7625897,-9.834168,0.00108942,0.0007110333,-0.0001074422,-1.596833,0.4799594,0.2171481,1.6674041668225972,1.6814844491909433,16.61191401683572,16.893654968404043
30361736,-0.4129845,-0.7670512,-9.830842,0.00108762,0.0003133819,1.481573e-05,-1.60565,0.4836987,0.2169227,1.6769246717970638,1.6908967480768837,16.802156220418098,17.083312580625456
30381794,-0.370966,-0.7585902,-9.816471,0.0008589634,0.0003271838,0.0002444243,-1.615207,0.4861245,0.2164714,1.6867752317215385,1.7006088760697478,17.000133827036766,17.280121532469085
30401783,-0.3332681,-0.7593202,-9.82512,0.0007398958,-4.427029e-05,-0.0001311044,-1.624954,0.4895763,0.2157275,1.6971035488848905,1.7107597171706903,17.208958722435195,17.48702538911629
30421757,-0.3422442,-0.7675395,-9.826196,0.0006307345,0.0003562317,-0.0004460384,-1.634385,0.4931992,0.2152555,1.707178894874711,1.7206959956325492,17.413897180156198,17.69074838858069
30442328,-0.3551326,-0.7647848,-9.835523,0.0006233275,0.0005190868,-0.0002889393,-1.643476,0.4962629,0.2141654,1.7167673775128678,1.7300742894597243,17.610059115242144,17.88411335612118
30461739,-0.3757408,-0.7609655,-9.844003,0.0008318844,-3.686113e-05,-0.0001682755,-1.65205,0.4998935,0.2129252,1.7260251197019845,1.7391089254665133,17.80049721520744,18.07138663145781
30481804,-0.3982587,-0.7633426,-9.840172,0.001244799,-0.0006276908,-8.053562e-05,-1.660918,0.5040196,0.2121672,1.7357086045497843,1.7486278279451004,18.000789050451253,18.269753201967397
30501778,-0.3821306,-0.7677363,-9.840327,0.001668828,-0.001259009,0.0003121721,-1.670232,0.5073512,0.2113589,1.7455887757331163,1.7583380672028488,18.206304039443502,18.473222732483535
30521757,-0.3453481,-0.7710506,-9.840053,0.0015551,-0.001185141,0.0003684843,-1.680167,0.5104656,0.2108217,1.7560000787791439,1.7686102074406476,18.424129253117346,18.689692843532917
30542160,-0.3334064,-0.7763225,-9.827929,0.001501438,-0.0009797344,0.0004008424,-1.689468,0.5131822,0.2099969,1.7656891270608313,1.7781329509995731,18.628007108189518,18.89149682879694
30561746,-0.3248129,-0.7678575,-9.834286,0.001459809,-0.0009069851,0.0005309189,-1.69855,0.5153429,0.2095144,1.7750071569096306,1.7873294858217301,18.82513618230545,19.087416478054426
30581791,-0.3418332,-0.7542384,-9.833134,0.001514221,-0.001031432,0.0004827782,-1.707373,0.518742,0.2089042,1.7844371167662367,1.7966237192218741,19.025689546565673,19.28644431111207
30601934,-0.3780403,-0.7582355,-9.825284,0.00175172,-0.001166549,0.0002745467,-1.716084,0.5227274,0.208538,1.793930943421948,1.8060111647525214,19.22867467285639,19.488516055084286
30621765,-0.3799576,-0.7640517,-9.828327,0.001725526,-0.001255047,7.339795e-05,-1.725003,0.5263269,0.2079518,1.803511950521152,1.8154611829493492,19.43461575014385,19.692998358105203
30642164,-0.3628174,-0.7641634,-9.838058,0.001464379,-0.001099505,-0.0002110149,-1.734008,0.5288099,0.2072962,1.8128495950855963,1.8246630836777649,19.63638133505201,19.893137329395287
30661792,-0.3441913,-0.7684981,-9.837603,0.001329952,-0.0006847199,-0.0003055536,-1.743075,0.5313579,0.206545,1.822265533207883,1.8339336167218294,19.840893749266524,20.0957922504909
30681812,-0.3414051,-0.7699866,-9.835213,0.001324038,-0.0002172177,-0.0002182358,-1.752349,0.5344416,0.2059277,1.832035709698793,1.8435729058648183,20.05422017862907,20.307597328952127
30701763,-0.3472129,-0.771446,-9.834247,0.001518582,-0.0002137201,-0.0001867704,-1.761176,0.5379707,0.2052248,1.841508451524046,1.8529086851676015,20.262141427781078,20.51379180852794
30721753,-0.3699547,-0.7661939,-9.833446,0.001562843,-0.0007323971,-0.0003245775,-1.770177,0.5417554,0.2047701,1.8512227107396235,1.8625134411896656,20.476477510430005,20.727014003707712
30742148,-0.3883703,-0.7654009,-9.846966,0.001576952,-0.0009385366,-0.0004147443,-1.778265,0.5449737,0.2033106,1.859898584309556,1.8709778042481022,20.668855894902222,20.915833715334575
30761913,-0.3792869,-0.7655908,-9.84106,0.001707979,-0.001261582,-0.000259949,-1.786831,0.5477562,0.2027358,1.8689039240152074,1.8798679958446762,20.869491216266653,21.115074498761448
30781801,-0.3623001,-0.7661075,-9.832433,0.001600245,-0.001088423,-0.0001574937,-1.795803,0.5509035,0.2019732,1.8784043976527658,1.8892316572192756,21.082208409699465,21.325947621470956
30801742,-0.3526128,-0.7656862,-9.827718,0.001830149,-0.001216017,6.96019e-05,-1.804459,0.5536076,0.2016473,1.8874728229722302,1.8982137105858365,21.28625810331609,21.529211364059897
30821754,-0.3376069,-0.7615256,-9.829111,0.001875608,-0.0008172625,0.0002335323,-1.813792,0.5565551,0.2009955,1.8972598658591844,1.9078768801000394,21.50758011663506,21.748965282981054
30842111,-0.3433857,-0.7636607,-9.827425,0.001924766,-0.0004266813,0.0002141161,-1.821974,0.5592077,0.200357,1.9058600442884808,1.916362553345345,21.703007487781356,21.94286147928913
30861769,-0.3668102,-0.7662562,-9.823815,0.002184264,-0.0002718419,1.108286e-07,-1.830406,0.5623375,0.1996768,1.9148393114677404,1.9252221724259488,21.907992292734946,22.146220468872926
30881838,-0.3744596,-0.7644501,-9.813702,0.002076093,-0.0002612835,6.644049e-05,-1.838864,0.5654649,0.1994349,1.9238428635488944,1.9341524352971822,22.114498897677358,22.35215021672197
30901755,-0.3594007,-0.7687889,-9.813294,0.001800309,-0.0002032522,0.0001842467,-1.847712,0.5684131,0.1990145,1.9331665958203421,1.9433836107176214,22.329370195993768,22.56602065397501
30921975,-0.3498345,-0.7692236,-9.815468,0.00147444,-7.931004e-05,0.0001734597,-1.856934,0.57176,0.1987704,1.942965099520833,1.9531060006748635,22.5563024332871,22.792372722986155
30942175,-0.3444791,-0.7713106,-9.829503,0.001353853,0.0001706243,1.032307e-05,-1.865275,0.5738214,0.1977978,1.9515434467935784,1.9615416881646437,22.755917902719688,22.989683621586607
30961745,-0.3326713,-0.7635896,-9.834681,0.001246799,0.0003912323,-0.0001578629,-1.873727,0.575701,0.1968753,1.960174612612356,1.9700366483088811,22.957649958781747,23.189240264188538
30981783,-0.3383537,-0.7590135,-9.838839,0.001124088,8.301108e-06,-0.0002141691,-1.882207,0.5785336,0.1963707,1.9691125709765707,1.9788799278876041,23.16749079513831,23.397895469753784
31001740,-0.3652363,-0.7638084,-9.833194,0.001321794,-0.0006702668,-6.128383e-05,-1.890538,0.5820958,0.1957017,1.9781227084843953,1.987779818089652,23.3799924626843,23.608829916097065
31021771,-0.3822207,-0.7642882,-9.824787,0.001289543,-0.0006452021,0.0001183847,-1.899033,0.5857872,0.195293,1.9873281004335543,1.9969006822127735,23.598101048167717,23.825983699365494
31042116,-0.3772517,-0.7617372,-9.826298,0.001169924,-0.0006827772,0.0002494623,-1.906928,0.5878698,0.194273,1.9954862312068304,2.004920770869772,23.792242661142836,24.017751102353614
31061692,-0.3574016,-0.7655103,-9.833462,0.000837496,-0.0005970685,-2.696597e-06,-1.91548,0.5902277,0.193597,2.0043533541387584,2.0136812475305743,24.00415840027756,24.22810019577133
31081995,-0.3387795,-0.7689098,-9.829938,0.0006922737,-0.0005984387,-0.0001711965,-1.924039,0.5926378,0.1929814,2.0132425674791006,2.0224706317412373,24.2175451721713,24.4400650511284
31101753,-0.3289773,-0.7672408,-9.832127,0.0009712397,-0.0007539671,-0.0001659771,-1.932746,0.5949352,0.1922556,2.0222400927474067,2.031358463798647,24.434493581472363,24.655342820467233
31121758,-0.3522993,-0.7638523,-9.841849,0.001514222,-0.001106247,9.583049e-06,-1.941077,0.5984578,0.1913603,2.0312389466308094,2.0402329334480243,24.65244165840129,24.871238775787432
31142109,-0.3739053,-0.7549806,-9.823672,0.002356926,-0.001527488,0.0002652118,-1.948336,0.6007012,0.1911612,2.0388367027737755,2.047778724609395,24.837209225950204,25.055551287153204
31161773,-0.3816727,-0.7580048,-9.823119,0.002316472,-0.001595683,0.0004328485,-1.956461,0.6034268,0.1901395,2.0474040997026552,2.05621413693698,25.046384696188458,25.262399047213453
31181776,-0.3591454,-0.7675703,-9.832556,0.002092779,-0.00162724,0.0005268302,-1.964882,0.6055851,0.1892856,2.056087203225099,2.0647817380133353,25.25928015891441,25.473358663159384
31201753,-0.3466481,-0.773495,-9.829819,0.001517086,-0.001528185,0.0006687376,-1.973328,0.6083133,0.1888522,2.0649620980882166,2.0735799044130734,25.477809087581814,25.690908379414736
31221763,-0.3463749,-0.7692035,-9.823579,0.0009674673,-0.00113266,0.0007820891,-1.981895,0.6114103,0.1885566,2.0740613168301194,2.0826146876882077,25.702838817177255,25.915271525813537
31242367,-0.3495405,-0.7637579,-9.819245,0.0008269697,-0.0007773883,0.0006576062,-1.989574,0.6130319,0.1880111,2.081877232666136,2.0903494888694616,25.896921551064313,26.108126889060493
31261741,-0.3766013,-0.7287184,-9.806541,0.004385294,-0.00216494,0.0001445093,-1.996074,0.615919,0.1869083,2.088939354801139,2.097284515902859,26.072914077521066,26.281648985359183
31281780,-0.4326805,-0.7591122,-9.866468,0.008980297,-0.004009121,-0.0006760048,-2.003092,0.6195331,0.1857368,2.096711430421366,2.1049220843855125,26.267287964196175,26.473414463469755
31301758,-0.3735584,-0.7464528,-9.814096,0.007956932,-0.003783303,-0.001107224,-2.011395,0.6203159,0.1863726,2.1048756879725246,2.1131106000038353,26.472247429361403,26.679787536895198
31321814,-0.3094054,-0.7580503,-9.846382,0.01218908,-0.006352454,-0.001296155,-2.020538,0.6218871,0.1849566,2.1140760096530142,2.122151342028643,26.70417131317771,26.90856975288197
31342138,-0.2689538,-0.7220603,-9.772481,0.009204516,-0.005314031,-0.0004143174,-2.027701,0.6204186,0.188545,2.1204930050879582,2.1288588026574145,26.86653124314608,27.07893781487046
31361783,-0.391468,-0.7599715,-9.906747,0.01082502,-0.008041888,0.001198749,-2.034997,0.6254889,0.1842105,2.128954944105725,2.1369096055618404,27.081383695342453,27.2841364074962
31381813,-0.4216018,-0.7366962,-9.828259,0.00215461,-0.001941396,0.001966988,-2.040832,0.6289312,0.1820821,2.135544358368011,2.1432926999590722,27.249284496680705,27.447378996244648
31401964,-0.4421536,-0.7491291,-9.825789,-0.007741556,0.004866811,0.001781822,-2.048055,0.6323687,0.1824198,2.1434596930580923,2.151208134792338,27.451656248194027,27.650486224200467
31421837,-0.4186282,-0.7468868,-9.822342,-0.01380817,0.009242907,0.001318895,-2.055259,0.6354147,0.181569,2.1512418269588127,2.158890617844751,27.65135235339111,27.848331981413086
31442136,-0.3571987,-0.7540411,-9.831416,-0.01799628,0.01163556,0.001330974,-2.063924,0.6362541,0.1817696,2.159768866694492,2.1674043796732927,27.870994306318288,28.068409426536146
31461770,-0.3033689,-0.753551,-9.837705,-0.02446759,0.01474211,0.002444592,-2.071283,0.6370445,0.180219,2.1670346008011157,2.1745155435246377,28.058832792388774,28.252894147955743
31481792,-0.2644899,-0.7268141,-9.792855,-0.02338762,0.01393566,0.003194265,-2.079528,0.6373647,0.1801424,2.17501045137491,2.182457731060982,28.26575601995078,28.459652443510397
31501775,-0.2725087,-0.7455131,-9.80469,-0.006689899,0.004949939,0.001846195,-2.088195,0.6392074,0.1794944,2.1838370951698205,2.1912011997694596,28.49563813798256,28.688142119779936
31521728,-0.3482993,-0.7714384,-9.846793,0.01132757,-0.004862892,-0.0006459889,-2.096135,0.6427848,0.1783974,2.1924767358711104,2.1997226801719347,28.721551568082827,28.911709721235226
31542167,-0.3966095,-0.7743191,-9.830322,0.0158877,-0.007725919,-0.001670576,-2.10217,0.6445342,0.1779428,2.198759432923402,2.205948023853119,28.886394687121097,29.075584936550342
31561981,-0.3906938,-0.7415949,-9.774172,0.01716627,-0.009668892,-0.001736738,-2.108175,0.6460885,0.1779923,2.20495627631417,2.2121287121947812,29.049447278232066,29.238742799916334
31581788,-0.4192489,-0.7174175,-9.787959,0.02991078,-0.01775291,-0.0006575101,-2.113867,0.6489786,0.1775959,2.211245557812827,2.218365889713365,29.215401328758084,29.403854643346524
31601764,-0.4434454,-0.7202826,-9.829715,0.05089367,-0.02863061,0.000770978,-2.119733,0.6502141,0.177079,2.2172159044909927,2.2242759134983254,29.37337704358867,29.560734952728637
31621759,-0.3999619,-0.7863426,-9.886266,0.08042172,-0.04185289,0.000545535,-2.128694,0.6533933,0.1726635,2.2267152826800487,2.233399568897858,29.62560917697231,29.80373996526
31642099,-0.3559464,-0.8729658,-9.914771,0.07423653,-0.03684128,-0.001333689,-2.137069,0.652894,0.1720401,2.2345770261946667,2.2411899254648207,29.835173553832075,30.012020384979923
31661759,-0.295378,-0.8171239,-9.822713,0.03489841,-0.01593305,-0.002564319,-2.144083,0.6530528,0.1721658,2.2413321642444792,2.247934815150671,30.015829976099127,30.192935325669723
31681779,-0.3678449,-0.7780513,-9.803458,-0.004307739,0.00421637,-0.002470632,-2.150087,0.656083,0.1717435,2.2479588542626843,2.2545098891444786,30.193581087486546,30.369818670495235
31701747,-0.4270075,-0.7480949,-9.792341,-0.02904804,0.0167531,-0.001561068,-2.155907,0.6588784,0.1717392,2.254341531054148,2.2608737451375296,30.36528303834747,30.54151179642689
31721961,-0.4554808,-0.7415022,-9.817006,-0.03102791,0.01675942,-0.001298627,-2.161841,0.6626987,0.168415,2.2611338032639043,2.2673971175089047,30.548538305669563,30.718010888713945
31742090,-0.4181035,-0.7537225,-9.867834,-0.03114918,0.01663018,-0.0006978564,-2.168765,0.6626178,0.1688806,2.2677310189045436,2.274010692841659,30.727058745258493,30.897469671170253
31761756,-0.3260249,-0.7627285,-9.846277,-0.0342828,0.01782232,0.000446559,-2.176292,0.6624635,0.1680969,2.2748856582466406,2.28108775058871,30.9212509296251,31.09008392216802
31781743,-0.3015982,-0.7776467,-9.844983,-0.04004773,0.01999077,0.002035331,-2.183159,0.6640813,0.1650272,2.281926202200827,2.28788574212755,31.11294347393687,31.275666484957412
31801729,-0.3525719,-0.740383,-9.849236,-0.04894581,0.02502507,0.004341963,-2.189951,0.6663032,0.1652358,2.289070845721303,2.295026842181346,31.308075886969164,31.47121053283896
31821752,-0.3682278,-0.7131929,-9.806249,-0.05409483,0.02960291,0.005249581,-2.196851,0.6685305,0.1664983,2.2963203926349762,2.302348589925978,31.506696890146724,31.672333951466484
31842094,-0.3703077,-0.7246294,-9.803268,-0.04670785,0.02792214,0.004067861,-2.203309,0.6700122,0.1655041,2.3029300678982505,2.3088695296067834,31.688334213338297,31.851999065861225
31861713,-0.3274632,-0.7498008,-9.824063,-0.03268732,0.02220976,0.001847523,-2.210875,0.6701978,0.1649061,2.3102236594645635,2.3161017634307544,31.88937180658029,32.05185608693812
31881991,-0.2818956,-0.7554369,-9.834367,-0.01878978,0.01564163,-0.0004936489,-2.218469,0.6706616,0.163701,2.3176263041473186,2.3234004611940144,32.094065321911465,32.254183475882435
31901749,-0.3088123,-0.7605933,-9.84363,-0.008165919,0.009841496,-0.002266574,-2.226041,0.6729567,0.1631763,2.3255384868360895,2.3312562618977735,32.313572291191434,32.47266565785954
31921762,-0.337081,-0.7300263,-9.778552,-0.002362984,0.005318165,-0.00285099,-2.232168,0.6748969,0.1631189,2.331964795157425,2.337662845961928,32.49240733997532,32.65138879881015
31942137,-0.3799068,-0.7344672,-9.813478,0.007383465,-0.002220229,-0.002642049,-2.238304,0.6762413,0.1627689,2.3382273397259064,2.3438858349008598,32.66715987614409,32.82545982211718
31961736,-0.3876265,-0.7492249,-9.833646,0.01490224,-0.008224094,-0.002172543,-2.244055,0.6778609,0.1614458,2.3442009817363805,2.349753814575359,32.83428750057352,32.99002435994091
31981748,-0.3790288,-0.7213616,-9.817795,0.03099844,-0.01982185,-0.001418778,-2.249239,0.678493,0.1605179,2.349346468737636,2.3548237357370105,32.97858726026575,33.1325390876827
32001745,-0.3883263,-0.7490601,-9.912072,0.03563714,-0.02275449,-0.0003884447,-2.256025,0.6801375,0.1590181,2.3563182763648993,2.361677915309126,33.17460902169922,33.32569738956168
32021772,-0.3558674,-0.7571824,-9.85407,0.02348904,-0.0142955,0.000720019,-2.263259,0.6813446,0.1594093,2.3635929778686857,2.368962450094271,33.37976629605521,33.53159896249099
32042339,-0.3142052,-0.7618352,-9.807133,0.01218127,-0.006671122,0.001347314,-2.26977,0.681119,0.1587291,2.3697634787170214,2.3750734456533777,33.554279196739465,33.70481888668065
32061745,-0.3261764,-0.7607628,-9.807643,0.008930798,-0.003672721,0.001392467,-2.275566,0.6820349,0.1577612,2.375578292789781,2.380810958770026,33.7191490454147,33.86785840786171
32081793,-0.3749653,-0.7651203,-9.823469,0.00707334,-0.001985907,0.001303032,-2.281462,0.6838213,0.1569568,2.3817389503842965,2.386905080819916,33.8942655559717,34.04146229244248
32101761,-0.3947222,-0.7584752,-9.816165,0.003722097,0.0001120383,0.001217937,-2.287477,0.6856139,0.1572552,2.3880153779660236,2.39318754871599,34.0731392362782,34.220896193892266
32121793,-0.3959985,-0.7537351,-9.8341,0.007078627,-0.002048344,0.0007078045,-2.293726,0.6877894,0.1556088,2.3946259043592506,2.3996765032949336,34.26204350042444,34.406722739783156
32142146,-0.3835132,-0.7613755,-9.859333,0.009743818,-0.003516709,0.0002736361,-2.299326,0.6879296,0.1541464,2.40003066414414,2.40497573822796,34.41687945327216,34.5588521012541
32161733,-0.3347585,-0.7664155,-9.83201,0.007905004,-0.002396015,6.104447e-05,-2.305662,0.6873749,0.1537351,2.405942956803841,2.4108496411775704,34.5866550305792,34.727871054386966
32181771,-0.3229412,-0.7036305,-9.837377,0.00700429,-0.001601254,-0.0001738165,-2.316022,0.6901866,0.1530775,2.4166744603490886,2.4215177406556014,34.89588479763876,35.0358953056511
32201934,-0.3536155,-0.7636425,-9.823874,0.003120469,0.001445915,-0.0005633254,-2.317412,0.6888484,0.1533866,2.4176249700742587,2.4224859019168967,34.9233402131612,35.06391672129207
32221723,-0.4102525,-0.754819,-9.822486,0.0001664248,0.003284805,-0.0004738781,-2.322864,0.6923927,0.1514365,2.423861549987806,2.4285876197991167,35.103751260718,35.24077601657319
32242159,-0.4135229,-0.7441555,-9.820101,-0.003294357,0.004345133,-0.0002223706,-2.327196,0.6923877,0.1510661,2.428011933563608,2.43270691126089,35.22407064842555,35.36042592367658
32261724,-0.3784416,-0.7560449,-9.823571,-0.0009133681,0.002424656,-0.0004900591,-2.332632,0.6926485,0.1496915,2.433296938718382,2.437896949657327,35.37758060205809,35.51146568446228
32281781,-0.3392208,-0.7672297,-9.852087,0.005169198,-0.001323073,-0.0007412257,-2.338925,0.6928433,0.1473343,2.4393855771443533,2.443830884070414,35.55484691402984,35.684548604869875
32301759,-0.332255,-0.7790375,-9.884083,0.005485551,-0.001365525,-0.0007011768,-2.345114,0.6938156,0.1462701,2.4455959927590984,2.4499662654725207,35.736115064801176,35.86394984417138
32321717,-0.3774425,-0.7626294,-9.84918,-0.005932532,0.004890994,-0.0007510887,-2.350581,0.6964599,0.1453152,2.4515887562699032,2.4558916786413953,35.91146739346734,36.0376385248898
32342156,-0.3859153,-0.7568199,-9.817113,-0.02151974,0.01349975,0.0004233152,-2.355384,0.6968492,0.1443112,2.4563046624953997,2.4605402491002013,36.04975975510492,36.17419344671643
32361922,-0.3351883,-0.714724,-9.813096,-0.03573414,0.01981113,0.003378223,-2.359942,0.6946718,0.1440202,2.4600599897318034,2.4642720976156998,36.160073539648465,36.284005902246506
32381812,-0.3071962,-0.6915341,-9.814308,-0.03960845,0.02125552,0.005627977,-2.365555,0.6944947,0.1434459,2.46539517042463,2.469564753672173,36.31708574445971,36.440031683664905
32401741,-0.3070064,-0.6936023,-9.836243,-0.03066326,0.01752414,0.004868096,-2.370684,0.6948941,0.1421955,2.470429201185658,2.4745181345650025,36.46554711747308,36.58635898978908
32421734,-0.3611795,-0.7273553,-9.829335,-0.01940897,0.01306398,0.001866087,-2.376427,0.6980183,0.14225,2.4768194995727666,2.4809010250237495,36.65444312994674,36.775347628384246
32442088,-0.3974606,-0.719799,-9.841451,-0.002530373,0.003292119,-0.0006390845,-2.380312,0.6971832,0.1414285,2.4803124060702997,2.4843412914329,36.757899049444774,36.87741112260298
32461750,-0.3709223,-0.6984749,-9.815039,0.0136863,-0.005660112,-0.002196627,-2.383398,0.6958916,0.1405697,2.4829118279460833,2.486887811283945,36.8349855934935,36.95305064082809
32481813,-0.3537374,-0.73172,-9.868399,0.02217544,-0.01021344,-0.002872322,-2.388958,0.6956323,0.1396255,2.4881769676948804,2.492091471599215,36.99137211983955,37.10785641933481
32501724,-0.3213544,-0.7507518,-9.83262,0.02112766,-0.009207595,-0.002764671,-2.394619,0.6957608,0.1391414,2.493648581091097,2.497527492375529,37.1542423947164,37.2699203616503
32521992,-0.3229524,-0.7601777,-9.854157,0.01845021,-0.007496391,-0.002161666,-2.400584,0.6964216,0.1370985,2.499561278705237,2.503318314698474,37.330644351365294,37.442950443611224
32542097,-0.3400754,-0.7597058,-9.853888,0.01373375,-0.005172798,-0.001578109,-2.404654,0.6957636,0.1361219,2.503287407949986,2.5069856438481195,37.44202588463573,37.552737685301906
32561753,-0.3742078,-0.7608129,-9.838743,0.009279334,-0.003806215,-0.000916941,-2.408543,0.6960832,0.1353958,2.5071121243716323,2.5107654663127894,37.55652694492315,37.66606078030255
